#
# INTERNAL CAMERA PARAMETERS
#

# ===== generic parameter syntax ==========================================
#
# Syntax:      ParGroup: <pargroupname>;
#                        <pargroup_description>;
#
#               <name> : <shortname> : <default_value>;
#                        <type> : <lower_bound> : <upper_bound>;
#                        <description>;
#
#                [ <type> ::= BOOL|XBOOL|INT|FLOAT|DOUBLE|STRING ]
#
# =========================================================================



##############################################################################
#
#  Camera : Parameter
#    >  Focus
#    >  Kappa
#    >  Sx
#    >  Sy
#    >  Cx
#    >  Cy
#    >  ImageWidth
#    >  ImageHeight
#
##############################################################################

ParGroup: Camera: Parameter;
	"Internal CCD-camera parameters";

Focus:foc:	0.0167066463733346;
	DOUBLE:0.0:;
	"Focal length of the lens";

Kappa:kappa:	-1326.65188059911;
	DOUBLE::;
	"Radial distortion coefficient";

Sx:sx:	3.74971598112323e-006;
	DOUBLE:0.0:;
	"Width of a cell on the CCD-chip";

Sy:sy:	3.75e-006;
	DOUBLE:0.0:;
	"Height of a cell on the CCD-chip";

Cx:cx:	654.860495899704;
	DOUBLE::;
	"X-coordinate of the image center";

Cy:cy:	459.946718019862;
	DOUBLE::;
	"Y-coordinate of the image center";

ImageWidth:imgw:	1292;
	INT:1:32768;
	"Width of the video images";

ImageHeight:imgh:	964;
	INT:1:32768;
	"Height of the video images";


#
# HALCON Version 9.0 --  Tue Mar 22 11:59:50 2016

#
